City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,22.34,87,92,15.35,PN,1691531783
1,selfoss,63.9331,-20.9971,12.25,83,79,0.76,IS,1691531783
2,ushuaia,-54.8,-68.3,3.81,75,40,1.03,AR,1691531783
3,tazovsky,67.4667,78.7,8.76,97,100,4.32,RU,1691531673
4,avarua,-21.2078,-159.775,23.03,60,75,6.17,CK,1691531783
5,aykhal,66.0,111.5,17.0,62,11,2.62,RU,1691531783
6,iqaluit,63.7506,-68.5145,5.85,86,75,4.12,CA,1691531784
7,sao vicente,-23.9631,-46.3919,22.1,62,100,4.12,BR,1691531784
8,sinabang,2.4803,96.3801,25.98,80,99,0.42,ID,1691531784
9,punta arenas,-53.15,-70.9167,1.56,85,88,2.23,CL,1691531784
10,wolczyn,51.0185,18.0499,13.43,83,100,3.22,PL,1691531784
11,al bawiti,28.3492,28.8659,27.1,52,0,5.03,EG,1691531784
12,georgetown,5.4112,100.3354,26.08,95,20,1.54,MY,1691531613
13,kalmunai,7.4167,81.8167,26.58,75,100,3.11,LK,1691531785
14,albany,42.6001,-73.9662,22.23,83,82,1.79,US,1691531607
15,les sables-d'olonne,46.6667,-1.8333,14.44,88,34,3.39,FR,1691531463
16,grytviken,-54.2811,-36.5092,-3.43,80,31,3.76,GS,1691531785
17,lebu,-37.6167,-73.65,12.3,70,100,3.78,CL,1691531785
18,nuuk,64.1835,-51.7216,8.34,76,40,2.57,GL,1691531785
19,port elizabeth,-33.918,25.5701,15.16,94,75,3.6,ZA,1691531785
20,papatowai,-46.5619,169.4708,5.45,86,100,7.76,NZ,1691531786
21,jayapura,-2.5333,140.7,23.66,88,35,2.06,ID,1691531786
22,tazacorte,28.629,-17.9293,23.42,90,0,0.89,ES,1691531786
23,st. john's,47.5649,-52.7093,15.15,85,75,3.6,CA,1691531610
24,anloga,5.7947,0.8973,24.95,88,21,5.92,GH,1691531786
25,fortuna,40.5982,-124.1573,21.63,76,0,6.17,US,1691531786
26,waitangi,-43.9535,-176.5597,8.79,94,100,0.45,NZ,1691531786
27,nemuro,43.3236,145.575,18.33,100,100,5.59,JP,1691531787
28,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,77,20,3.0,RU,1691531787
